Source: /mnt/c/Games/MetalRage Online/data/System/ZNetwork.dll
SHA256: 6b07758edf57adcce7c96adeccc015d7a30bb72ba67eb01ad8b84e3451cfea1b
ImageBase: 0x10700000
Method: pefile VA-to-file mapping; capstone x86 32-bit, bytes retained.

=== [0x107048d6, 0x107048db) ===
0x107048d6  e9 d5 49 02 00              jmp        0x107292b0
0x107292ed  8d 8e 14 04 00 00           lea        ecx, [esi + 0x414]
0x107292f3  89 4c 24 10                 mov        dword ptr [esp + 0x10], ecx
0x107292f7  b9 34 00 00 00              mov        ecx, 0x34
0x107292fc  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x10729300  33 c0                       xor        eax, eax
0x10729302  8b d1                       mov        edx, ecx
0x10729304  c1 e9 02                    shr        ecx, 2
0x10729307  83 e2 03                    and        edx, 3
0x1072930a  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x1072930c  8b ca                       mov        ecx, edx
0x1072930e  f3 aa                       rep stosb  byte ptr es:[edi], al
0x10729310  68 88 3e 81 10              push       0x10813e88
0x10729315  8d 8e 50 04 00 00           lea        ecx, [esi + 0x450]
0x1072931b  89 ae 48 04 00 00           mov        dword ptr [esi + 0x448], ebp
0x10729321  89 ae 4c 04 00 00           mov        dword ptr [esi + 0x44c], ebp
0x10729327  ff 15 5c b8 91 10           call       dword ptr [0x1091b85c]
0x1072932d  8d 96 5c 04 00 00           lea        edx, [esi + 0x45c]
0x10729333  89 54 24 10                 mov        dword ptr [esp + 0x10], edx
0x10729337  b9 24 00 00 00              mov        ecx, 0x24
0x1072933c  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x10729340  33 c0                       xor        eax, eax
0x10729342  8b d1                       mov        edx, ecx
0x10729344  c1 e9 02                    shr        ecx, 2
0x10729347  83 e2 03                    and        edx, 3
0x1072934a  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x1072934c  8b ca                       mov        ecx, edx
0x1072934e  f3 aa                       rep stosb  byte ptr es:[edi], al
0x10729350  8d 86 80 04 00 00           lea        eax, [esi + 0x480]
0x10729356  89 44 24 10                 mov        dword ptr [esp + 0x10], eax
0x1072935a  b9 0c 00 00 00              mov        ecx, 0xc
0x1072935f  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x10729363  33 c0                       xor        eax, eax
0x10729365  8b d1                       mov        edx, ecx
0x10729367  c1 e9 02                    shr        ecx, 2
0x1072936a  83 e2 03                    and        edx, 3
0x1072936d  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x1072936f  8b ca                       mov        ecx, edx
0x10729371  f3 aa                       rep stosb  byte ptr es:[edi], al
0x10729373  8d 8e d0 04 00 00           lea        ecx, [esi + 0x4d0]
0x10729379  89 ae 18 08 00 00           mov        dword ptr [esi + 0x818], ebp
0x1072937f  89 4c 24 10                 mov        dword ptr [esp + 0x10], ecx
0x10729383  b9 44 00 00 00              mov        ecx, 0x44
0x10729388  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x1072938c  33 c0                       xor        eax, eax
0x1072938e  8b d1                       mov        edx, ecx
0x10729390  c1 e9 02                    shr        ecx, 2
0x10729393  83 e2 03                    and        edx, 3
0x10729396  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x10729398  8b ca                       mov        ecx, edx
0x1072939a  f3 aa                       rep stosb  byte ptr es:[edi], al
0x1072939c  8d 96 14 05 00 00           lea        edx, [esi + 0x514]
0x107293a2  89 54 24 10                 mov        dword ptr [esp + 0x10], edx
0x107293a6  b9 44 00 00 00              mov        ecx, 0x44
0x107293ab  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x107293af  33 c0                       xor        eax, eax
0x107293b1  8b d1                       mov        edx, ecx
0x107293b3  c1 e9 02                    shr        ecx, 2
0x107293b6  83 e2 03                    and        edx, 3
0x107293b9  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x107293bb  8b ca                       mov        ecx, edx
0x107293bd  f3 aa                       rep stosb  byte ptr es:[edi], al
0x107293bf  8d 9e 58 05 00 00           lea        ebx, [esi + 0x558]
0x107293c5  c7 44 24 10 08 00 00 00     mov        dword ptr [esp + 0x10], 8
0x107293cd  8d 49 00                    lea        ecx, [ecx]
0x107293d0  89 5c 24 14                 mov        dword ptr [esp + 0x14], ebx
0x107293d4  b9 58 00 00 00              mov        ecx, 0x58
0x107293d9  8b 7c 24 14                 mov        edi, dword ptr [esp + 0x14]
0x107293dd  33 c0                       xor        eax, eax
0x107293df  8b d1                       mov        edx, ecx
0x107293e1  c1 e9 02                    shr        ecx, 2
0x107293e4  83 e2 03                    and        edx, 3
0x107293e7  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x107293e9  8b ca                       mov        ecx, edx
0x107293eb  f3 aa                       rep stosb  byte ptr es:[edi], al
0x107293ed  8b 44 24 10                 mov        eax, dword ptr [esp + 0x10]
0x107293f1  83 c3 58                    add        ebx, 0x58
0x107293f4  48                          dec        eax
0x107293f5  89 44 24 10                 mov        dword ptr [esp + 0x10], eax
0x107293f9  75 d5                       jne        0x107293d0
0x107293fb  55                          push       ebp
0x107293fc  8d 8e 1c 08 00 00           lea        ecx, [esi + 0x81c]
0x10729402  6a 50                       push       0x50
0x10729404  89 ae d8 0d 00 00           mov        dword ptr [esi + 0xdd8], ebp
0x1072940a  ff 15 b8 b8 91 10           call       dword ptr [0x1091b8b8]

=== [0x10770a20, 0x10770aa9) ===
0x10770a20  a1 84 b8 91 10              mov        eax, dword ptr [0x1091b884]
0x10770a25  56                          push       esi
0x10770a26  8b f1                       mov        esi, ecx
0x10770a28  83 38 00                    cmp        dword ptr [eax], 0
0x10770a2b  8b 0d 40 ba 91 10           mov        ecx, dword ptr [0x1091ba40]
0x10770a31  8b 09                       mov        ecx, dword ptr [ecx]
0x10770a33  74 74                       je         0x10770aa9
0x10770a35  68 44 b4 81 10              push       0x1081b444
0x10770a3a  6a 02                       push       2
0x10770a3c  e8 0d 35 f9 ff              call       0x10703f4e
0x10770a41  8b 15 40 ba 91 10           mov        edx, dword ptr [0x1091ba40]
0x10770a47  8b 02                       mov        eax, dword ptr [edx]
0x10770a49  68 6c b4 81 10              push       0x1081b46c
0x10770a4e  50                          push       eax
0x10770a4f  e8 02 87 f9 ff              call       0x10709156
0x10770a54  83 c4 08                    add        esp, 8
0x10770a57  b9 70 9b 8e 10              mov        ecx, 0x108e9b70
0x10770a5c  ff 15 90 b9 91 10           call       dword ptr [0x1091b990]
0x10770a62  8b c8                       mov        ecx, eax
0x10770a64  e8 6d 3e f9 ff              call       0x107048d6
0x10770a69  8a 86 cd 28 00 00           mov        al, byte ptr [esi + 0x28cd]
0x10770a6f  84 c0                       test       al, al
0x10770a71  74 19                       je         0x10770a8c
0x10770a73  6a 00                       push       0
0x10770a75  68 7c b4 81 10              push       0x1081b47c
0x10770a7a  b9 70 9b 8e 10              mov        ecx, 0x108e9b70
0x10770a7f  ff 15 90 b9 91 10           call       dword ptr [0x1091b990]
0x10770a85  8b c8                       mov        ecx, eax
0x10770a87  e8 73 8d f9 ff              call       0x107097ff
0x10770a8c  6a 00                       push       0
0x10770a8e  b9 70 9b 8e 10              mov        ecx, 0x108e9b70
0x10770a93  c6 86 cd 28 00 00 01        mov        byte ptr [esi + 0x28cd], 1
0x10770a9a  ff 15 90 b9 91 10           call       dword ptr [0x1091b990]
0x10770aa0  8b c8                       mov        ecx, eax
0x10770aa2  e8 e6 09 f9 ff              call       0x1070148d
0x10770aa7  5e                          pop        esi
0x10770aa8  c3                          ret

=== [0x107aa6fe, 0x107aa7d3) ===
0x107aa6fe  8b b7 9c 20 00 00           mov        esi, dword ptr [edi + 0x209c]
0x107aa704  8b c6                       mov        eax, esi
0x107aa706  83 e8 00                    sub        eax, 0
0x107aa709  c7 87 9c 20 00 00 00 00 00 00 mov        dword ptr [edi + 0x209c], 0
0x107aa713  5b                          pop        ebx
0x107aa714  0f 84 b9 00 00 00           je         0x107aa7d3
0x107aa71a  48                          dec        eax
0x107aa71b  0f 84 ab 00 00 00           je         0x107aa7cc
0x107aa721  48                          dec        eax
0x107aa722  a1 40 ba 91 10              mov        eax, dword ptr [0x1091ba40]
0x107aa727  8b 08                       mov        ecx, dword ptr [eax]
0x107aa729  74 37                       je         0x107aa762
0x107aa72b  68 f8 b0 81 10              push       0x1081b0f8
0x107aa730  6a 01                       push       1
0x107aa732  e8 17 98 f5 ff              call       0x10703f4e
0x107aa737  8b 0d 40 ba 91 10           mov        ecx, dword ptr [0x1091ba40]
0x107aa73d  8b 11                       mov        edx, dword ptr [ecx]
0x107aa73f  56                          push       esi
0x107aa740  68 10 b1 81 10              push       0x1081b110
0x107aa745  52                          push       edx
0x107aa746  e8 0b ea f5 ff              call       0x10709156
0x107aa74b  83 c4 0c                    add        esp, 0xc
0x107aa74e  b9 70 9b 8e 10              mov        ecx, 0x108e9b70
0x107aa753  ff 15 90 b9 91 10           call       dword ptr [0x1091b990]
0x107aa759  8b c8                       mov        ecx, eax
0x107aa75b  e8 c3 db f5 ff              call       0x10708323
0x107aa760  eb 71                       jmp        0x107aa7d3
0x107aa762  68 c0 b0 81 10              push       0x1081b0c0
0x107aa767  6a 01                       push       1
0x107aa769  e8 e0 97 f5 ff              call       0x10703f4e
0x107aa76e  8b 0d 40 ba 91 10           mov        ecx, dword ptr [0x1091ba40]
0x107aa774  8b 11                       mov        edx, dword ptr [ecx]
0x107aa776  6a 02                       push       2
0x107aa778  68 d8 b0 81 10              push       0x1081b0d8
0x107aa77d  52                          push       edx
0x107aa77e  e8 d3 e9 f5 ff              call       0x10709156
0x107aa783  a1 64 b8 91 10              mov        eax, dword ptr [0x1091b864]
0x107aa788  8b 08                       mov        ecx, dword ptr [eax]
0x107aa78a  83 c4 0c                    add        esp, 0xc
0x107aa78d  83 f9 01                    cmp        ecx, 1
0x107aa790  75 41                       jne        0x107aa7d3
0x107aa792  c6 85 cd 28 00 00 01        mov        byte ptr [ebp + 0x28cd], 1
0x107aa799  8b 0d 40 ba 91 10           mov        ecx, dword ptr [0x1091ba40]
0x107aa79f  8b 09                       mov        ecx, dword ptr [ecx]
0x107aa7a1  68 18 b4 81 10              push       0x1081b418
0x107aa7a6  6a 02                       push       2
0x107aa7a8  e8 a1 97 f5 ff              call       0x10703f4e
0x107aa7ad  8b 15 40 ba 91 10           mov        edx, dword ptr [0x1091ba40]
0x107aa7b3  8b 02                       mov        eax, dword ptr [edx]
0x107aa7b5  68 34 b4 81 10              push       0x1081b434
0x107aa7ba  50                          push       eax
0x107aa7bb  e8 96 e9 f5 ff              call       0x10709156
0x107aa7c0  83 c4 08                    add        esp, 8
0x107aa7c3  8b cf                       mov        ecx, edi
0x107aa7c5  e8 96 ef 04 00              call       0x107f9760
0x107aa7ca  eb 07                       jmp        0x107aa7d3
0x107aa7cc  8b cd                       mov        ecx, ebp
0x107aa7ce  e8 e5 8c f5 ff              call       0x107034b8

=== [0x107f9490, 0x107f94ec) ===
0x107f9490  53                          push       ebx
0x107f9491  55                          push       ebp
0x107f9492  33 c0                       xor        eax, eax
0x107f9494  56                          push       esi
0x107f9495  8b f1                       mov        esi, ecx
0x107f9497  89 86 98 20 00 00           mov        dword ptr [esi + 0x2098], eax
0x107f949d  89 86 94 20 00 00           mov        dword ptr [esi + 0x2094], eax
0x107f94a3  8b 46 20                    mov        eax, dword ptr [esi + 0x20]
0x107f94a6  83 f8 ff                    cmp        eax, -1
0x107f94a9  57                          push       edi
0x107f94aa  c7 86 9c 20 00 00 01 00 00 00 mov        dword ptr [esi + 0x209c], 1
0x107f94b4  74 0e                       je         0x107f94c4
0x107f94b6  50                          push       eax
0x107f94b7  ff 15 ac be 91 10           call       dword ptr [0x1091beac]
0x107f94bd  c7 46 20 ff ff ff ff        mov        dword ptr [esi + 0x20], 0xffffffff
0x107f94c4  8b 1d a8 be 91 10           mov        ebx, dword ptr [0x1091bea8]
0x107f94ca  8d 7e 10                    lea        edi, [esi + 0x10]
0x107f94cd  bd 04 00 00 00              mov        ebp, 4
0x107f94d2  8b 07                       mov        eax, dword ptr [edi]
0x107f94d4  50                          push       eax
0x107f94d5  ff d3                       call       ebx
0x107f94d7  83 c7 04                    add        edi, 4
0x107f94da  4d                          dec        ebp
0x107f94db  75 f5                       jne        0x107f94d2
0x107f94dd  80 3e 00                    cmp        byte ptr [esi], 0
0x107f94e0  5f                          pop        edi
0x107f94e1  5e                          pop        esi
0x107f94e2  5d                          pop        ebp
0x107f94e3  5b                          pop        ebx
0x107f94e4  74 05                       je         0x107f94eb
0x107f94e6  e9 75 2a 00 00              jmp        0x107fbf60
0x107f94eb  c3                          ret

=== [0x10728260, 0x10728440) ===
0x10728260  83 ec 08                    sub        esp, 8
0x10728263  53                          push       ebx
0x10728264  55                          push       ebp
0x10728265  56                          push       esi
0x10728266  8b f1                       mov        esi, ecx
0x10728268  8d 86 6c 03 00 00           lea        eax, [esi + 0x36c]
0x1072826e  57                          push       edi
0x1072826f  c6 86 68 03 00 00 00        mov        byte ptr [esi + 0x368], 0
0x10728276  c6 86 69 03 00 00 00        mov        byte ptr [esi + 0x369], 0
0x1072827d  89 44 24 10                 mov        dword ptr [esp + 0x10], eax
0x10728281  b9 10 00 00 00              mov        ecx, 0x10
0x10728286  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x1072828a  33 c0                       xor        eax, eax
0x1072828c  8b d1                       mov        edx, ecx
0x1072828e  c1 e9 02                    shr        ecx, 2
0x10728291  83 e2 03                    and        edx, 3
0x10728294  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x10728296  8b ca                       mov        ecx, edx
0x10728298  f3 aa                       rep stosb  byte ptr es:[edi], al
0x1072829a  8d 8e 7c 03 00 00           lea        ecx, [esi + 0x37c]
0x107282a0  89 4c 24 10                 mov        dword ptr [esp + 0x10], ecx
0x107282a4  b9 10 00 00 00              mov        ecx, 0x10
0x107282a9  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x107282ad  33 c0                       xor        eax, eax
0x107282af  8b d1                       mov        edx, ecx
0x107282b1  c1 e9 02                    shr        ecx, 2
0x107282b4  83 e2 03                    and        edx, 3
0x107282b7  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x107282b9  8b ca                       mov        ecx, edx
0x107282bb  f3 aa                       rep stosb  byte ptr es:[edi], al
0x107282bd  33 db                       xor        ebx, ebx
0x107282bf  53                          push       ebx
0x107282c0  8d 8e e0 03 00 00           lea        ecx, [esi + 0x3e0]
0x107282c6  6a 10                       push       0x10
0x107282c8  89 9e dc 03 00 00           mov        dword ptr [esi + 0x3dc], ebx
0x107282ce  ff 15 b8 b8 91 10           call       dword ptr [0x1091b8b8]
0x107282d4  8d 96 ec 03 00 00           lea        edx, [esi + 0x3ec]
0x107282da  89 54 24 10                 mov        dword ptr [esp + 0x10], edx
0x107282de  b9 28 00 00 00              mov        ecx, 0x28
0x107282e3  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x107282e7  33 c0                       xor        eax, eax
0x107282e9  8b d1                       mov        edx, ecx
0x107282eb  c1 e9 02                    shr        ecx, 2
0x107282ee  83 e2 03                    and        edx, 3
0x107282f1  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x107282f3  8b ca                       mov        ecx, edx
0x107282f5  f3 aa                       rep stosb  byte ptr es:[edi], al
0x107282f7  8d 86 14 04 00 00           lea        eax, [esi + 0x414]
0x107282fd  89 44 24 10                 mov        dword ptr [esp + 0x10], eax
0x10728301  b9 34 00 00 00              mov        ecx, 0x34
0x10728306  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x1072830a  33 c0                       xor        eax, eax
0x1072830c  8b d1                       mov        edx, ecx
0x1072830e  c1 e9 02                    shr        ecx, 2
0x10728311  83 e2 03                    and        edx, 3
0x10728314  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x10728316  8b ca                       mov        ecx, edx
0x10728318  f3 aa                       rep stosb  byte ptr es:[edi], al
0x1072831a  68 2c 31 81 10              push       0x1081312c
0x1072831f  8d 8e 50 04 00 00           lea        ecx, [esi + 0x450]
0x10728325  89 9e 48 04 00 00           mov        dword ptr [esi + 0x448], ebx
0x1072832b  89 9e 4c 04 00 00           mov        dword ptr [esi + 0x44c], ebx
0x10728331  ff 15 5c b8 91 10           call       dword ptr [0x1091b85c]
0x10728337  8d 8e 5c 04 00 00           lea        ecx, [esi + 0x45c]
0x1072833d  89 4c 24 10                 mov        dword ptr [esp + 0x10], ecx
0x10728341  b9 24 00 00 00              mov        ecx, 0x24
0x10728346  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x1072834a  33 c0                       xor        eax, eax
0x1072834c  8b d1                       mov        edx, ecx
0x1072834e  c1 e9 02                    shr        ecx, 2
0x10728351  83 e2 03                    and        edx, 3
0x10728354  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x10728356  8b ca                       mov        ecx, edx
0x10728358  f3 aa                       rep stosb  byte ptr es:[edi], al
0x1072835a  8d 96 80 04 00 00           lea        edx, [esi + 0x480]
0x10728360  89 54 24 10                 mov        dword ptr [esp + 0x10], edx
0x10728364  b9 0c 00 00 00              mov        ecx, 0xc
0x10728369  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x1072836d  33 c0                       xor        eax, eax
0x1072836f  8b d1                       mov        edx, ecx
0x10728371  c1 e9 02                    shr        ecx, 2
0x10728374  83 e2 03                    and        edx, 3
0x10728377  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x10728379  8b ca                       mov        ecx, edx
0x1072837b  f3 aa                       rep stosb  byte ptr es:[edi], al
0x1072837d  8d 86 8c 04 00 00           lea        eax, [esi + 0x48c]
0x10728383  89 9e 18 08 00 00           mov        dword ptr [esi + 0x818], ebx
0x10728389  89 44 24 10                 mov        dword ptr [esp + 0x10], eax
0x1072838d  b9 44 00 00 00              mov        ecx, 0x44
0x10728392  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x10728396  33 c0                       xor        eax, eax
0x10728398  8b d1                       mov        edx, ecx
0x1072839a  c1 e9 02                    shr        ecx, 2
0x1072839d  83 e2 03                    and        edx, 3
0x107283a0  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x107283a2  8b ca                       mov        ecx, edx
0x107283a4  f3 aa                       rep stosb  byte ptr es:[edi], al
0x107283a6  8d 8e d0 04 00 00           lea        ecx, [esi + 0x4d0]
0x107283ac  89 4c 24 10                 mov        dword ptr [esp + 0x10], ecx
0x107283b0  b9 44 00 00 00              mov        ecx, 0x44
0x107283b5  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x107283b9  33 c0                       xor        eax, eax
0x107283bb  8b d1                       mov        edx, ecx
0x107283bd  c1 e9 02                    shr        ecx, 2
0x107283c0  83 e2 03                    and        edx, 3
0x107283c3  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x107283c5  8b ca                       mov        ecx, edx
0x107283c7  f3 aa                       rep stosb  byte ptr es:[edi], al
0x107283c9  8d 96 14 05 00 00           lea        edx, [esi + 0x514]
0x107283cf  89 54 24 10                 mov        dword ptr [esp + 0x10], edx
0x107283d3  b9 44 00 00 00              mov        ecx, 0x44
0x107283d8  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x107283dc  33 c0                       xor        eax, eax
0x107283de  8b d1                       mov        edx, ecx
0x107283e0  c1 e9 02                    shr        ecx, 2
0x107283e3  83 e2 03                    and        edx, 3
0x107283e6  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x107283e8  8b ca                       mov        ecx, edx
0x107283ea  f3 aa                       rep stosb  byte ptr es:[edi], al
0x107283ec  8d ae 58 05 00 00           lea        ebp, [esi + 0x558]
0x107283f2  c7 44 24 10 08 00 00 00     mov        dword ptr [esp + 0x10], 8
0x107283fa  8d 9b 00 00 00 00           lea        ebx, [ebx]
0x10728400  89 6c 24 14                 mov        dword ptr [esp + 0x14], ebp
0x10728404  b9 58 00 00 00              mov        ecx, 0x58
0x10728409  8b 7c 24 14                 mov        edi, dword ptr [esp + 0x14]
0x1072840d  33 c0                       xor        eax, eax
0x1072840f  8b d1                       mov        edx, ecx
0x10728411  c1 e9 02                    shr        ecx, 2
0x10728414  83 e2 03                    and        edx, 3
0x10728417  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x10728419  8b ca                       mov        ecx, edx
0x1072841b  f3 aa                       rep stosb  byte ptr es:[edi], al
0x1072841d  8b 44 24 10                 mov        eax, dword ptr [esp + 0x10]
0x10728421  83 c5 58                    add        ebp, 0x58
0x10728424  48                          dec        eax
0x10728425  89 44 24 10                 mov        dword ptr [esp + 0x10], eax
0x10728429  75 d5                       jne        0x10728400
0x1072842b  53                          push       ebx
0x1072842c  8d 8e 1c 08 00 00           lea        ecx, [esi + 0x81c]
0x10728432  6a 50                       push       0x50
0x10728434  89 9e d8 0d 00 00           mov        dword ptr [esi + 0xdd8], ebx
0x1072843a  ff 15 b8 b8 91 10           call       dword ptr [0x1091b8b8]

=== [0x107702c0, 0x107702f8) ===
0x107702c0  55                          push       ebp
0x107702c1  8b ec                       mov        ebp, esp
0x107702c3  83 e4 f8                    and        esp, 0xfffffff8
0x107702c6  b8 04 10 00 00              mov        eax, 0x1004
0x107702cb  e8 10 f9 08 00              call       0x107ffbe0
0x107702d0  53                          push       ebx
0x107702d1  56                          push       esi
0x107702d2  57                          push       edi
0x107702d3  8b d9                       mov        ebx, ecx
0x107702d5  33 c0                       xor        eax, eax
0x107702d7  b9 00 04 00 00              mov        ecx, 0x400
0x107702dc  8d 7c 24 10                 lea        edi, [esp + 0x10]
0x107702e0  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x107702e2  8b 45 08                    mov        eax, dword ptr [ebp + 8]
0x107702e5  50                          push       eax
0x107702e6  b9 70 9b 8e 10              mov        ecx, 0x108e9b70
0x107702eb  ff 15 90 b9 91 10           call       dword ptr [0x1091b990]
0x107702f1  8b c8                       mov        ecx, eax
0x107702f3  e8 ed 68 f9 ff              call       0x10706be5

=== [0x10738d30, 0x10739000) ===
0x10738d30  6a ff                       push       -1
0x10738d32  68 57 30 80 10              push       0x10803057
0x10738d37  64 a1 00 00 00 00           mov        eax, dword ptr fs:[0]
0x10738d3d  50                          push       eax
0x10738d3e  64 89 25 00 00 00 00        mov        dword ptr fs:[0], esp
0x10738d45  51                          push       ecx
0x10738d46  56                          push       esi
0x10738d47  8b f1                       mov        esi, ecx
0x10738d49  89 74 24 04                 mov        dword ptr [esp + 4], esi
0x10738d4d  c7 06 68 ac 81 10           mov        dword ptr [esi], 0x1081ac68
0x10738d53  c7 44 24 10 41 00 00 00     mov        dword ptr [esp + 0x10], 0x41
0x10738d5b  ff 15 50 b9 91 10           call       dword ptr [0x1091b950]
0x10738d61  8d 8e c0 16 00 00           lea        ecx, [esi + 0x16c0]
0x10738d67  c6 44 24 10 40              mov        byte ptr [esp + 0x10], 0x40
0x10738d6c  ff 15 a8 b8 91 10           call       dword ptr [0x1091b8a8]
0x10738d72  8d 8e 94 16 00 00           lea        ecx, [esi + 0x1694]
0x10738d78  c6 44 24 10 3f              mov        byte ptr [esp + 0x10], 0x3f
0x10738d7d  e8 e9 a8 fc ff              call       0x1070366b
0x10738d82  8d 8e 74 16 00 00           lea        ecx, [esi + 0x1674]
0x10738d88  c6 44 24 10 3e              mov        byte ptr [esp + 0x10], 0x3e
0x10738d8d  ff 15 a8 b8 91 10           call       dword ptr [0x1091b8a8]
0x10738d93  8d 8e 54 16 00 00           lea        ecx, [esi + 0x1654]
0x10738d99  c6 44 24 10 3d              mov        byte ptr [esp + 0x10], 0x3d
0x10738d9e  ff 15 a8 b8 91 10           call       dword ptr [0x1091b8a8]
0x10738da4  8d 8e 40 16 00 00           lea        ecx, [esi + 0x1640]
0x10738daa  c6 44 24 10 3c              mov        byte ptr [esp + 0x10], 0x3c
0x10738daf  e8 95 84 fc ff              call       0x10701249
0x10738db4  8d 8e 34 16 00 00           lea        ecx, [esi + 0x1634]
0x10738dba  c6 44 24 10 3b              mov        byte ptr [esp + 0x10], 0x3b
0x10738dbf  e8 d5 ac fc ff              call       0x10703a99
0x10738dc4  8d 8e 28 16 00 00           lea        ecx, [esi + 0x1628]
0x10738dca  c6 44 24 10 3a              mov        byte ptr [esp + 0x10], 0x3a
0x10738dcf  e8 c5 ac fc ff              call       0x10703a99
0x10738dd4  68 06 32 70 10              push       0x10703206
0x10738dd9  6a 08                       push       8
0x10738ddb  6a 58                       push       0x58
0x10738ddd  8d 86 64 13 00 00           lea        eax, [esi + 0x1364]
0x10738de3  50                          push       eax
0x10738de4  c6 44 24 20 39              mov        byte ptr [esp + 0x20], 0x39
0x10738de9  e8 3b 6f 0c 00              call       0x107ffd29
0x10738dee  8d 8e 20 13 00 00           lea        ecx, [esi + 0x1320]
0x10738df4  c6 44 24 10 38              mov        byte ptr [esp + 0x10], 0x38
0x10738df9  e8 ae cb fc ff              call       0x107059ac
0x10738dfe  8d 8e 70 12 00 00           lea        ecx, [esi + 0x1270]
0x10738e04  c6 44 24 10 37              mov        byte ptr [esp + 0x10], 0x37
0x10738e09  e8 25 a4 fc ff              call       0x10703233
0x10738e0e  8d 8e 08 12 00 00           lea        ecx, [esi + 0x1208]
0x10738e14  c6 44 24 10 36              mov        byte ptr [esp + 0x10], 0x36
0x10738e19  e8 4f 97 fc ff              call       0x1070256d
0x10738e1e  8d 8e 58 11 00 00           lea        ecx, [esi + 0x1158]
0x10738e24  c6 44 24 10 35              mov        byte ptr [esp + 0x10], 0x35
0x10738e29  e8 05 a4 fc ff              call       0x10703233
0x10738e2e  8d 8e 4c 11 00 00           lea        ecx, [esi + 0x114c]
